1735218019332, ETHUSDT,1945325098,3355.46,17.753,1735218019327,True
1735218019332, ETHUSDT,1945325099,3355.45,7.884,1735218019327,True
1735218019483, ETHUSDT,1945325100,3355.43,9.015,1735218019327,True
1735218019495, SOLUSDT,832439429,188.92,230.0,1735218019340,True
1735218019583, ETHUSDT,1945325101,3355.77,7.891,1735218019514,True
1735218019721, ETHUSDT,1945325105,3355.47,5.931,1735218019703,True
1735218020850, SOLUSDT,832439437,188.93,272.0,1735218020789,True
1735218021078, ETHUSDT,1945325152,3355.97,7.844,1735218020940,True
1735218021258, ETHUSDT,1945325154,3355.98,5.29,1735218021205,False
1735218021283, DOGEUSDT,814714492,0.3166,47705.0,1735218021274,False
1735218021466, BTCUSDT,2488664759,95615.6,0.402,1735218021312,True
1735218021839, ETHUSDT,1945325184,3356.37,21.151,1735218021834,True
1735218021841, ETHUSDT,1945325193,3356.21,24.63,1735218021834,True
1735218021843, ETHUSDT,1945325195,3356.19,33.832,1735218021834,True
1735218021882, SOLUSDT,832439440,188.92,126.0,1735218021859,True
1735218022033, SOLUSDT,832439441,188.91,113.0,1735218021879,True
1735218022316, ETHUSDT,1945325207,3355.9,7.441,1735218022311,False
1735218022887, ETHUSDT,1945325212,3355.89,10.859,1735218022883,True
1735218023107, ETHUSDT,1945325231,3355.52,5.494,1735218022953,True
